state,district,avg_risk_score,total_months,high_risk_months,persistence_pct
Chhattisgarh,Kawardha,0.4873056977332802,4,4,100.0
Chandigarh,Chandigarh,0.48721606584091565,5,5,100.0
Tamil Nadu,Kanniyakumari,0.4871668690173168,4,4,100.0
Telangana,Wanaparthy,0.48705373860534645,4,4,100.0
Karnataka,Bangalore Rural,0.48696321318356517,5,5,100.0
Tamil Nadu,Ariyalur,0.48660276929352286,4,4,100.0
Karnataka,Shivamogga,0.48654537062125713,4,4,100.0
Andhra Pradesh,Alluri Sitharama Raju,0.485958678374637,4,3,75.0
Haryana,Kaithal,0.4859182373617242,5,5,100.0
Telangana,Vikarabad,0.4859165053183171,4,4,100.0
Karnataka,Chickmagalur,0.48580755970605294,4,3,75.0
Haryana,Rewari,0.48530410575339455,4,4,100.0
Karnataka,Hassan,0.48511626607590685,4,4,100.0
Himachal Pradesh,Mandi,0.4850772657447284,4,4,100.0
Haryana,Ambala,0.4849025145088876,5,5,100.0
Haryana,Jhajjar,0.4848348585563702,4,4,100.0
Haryana,Rohtak,0.48427655448702733,5,5,100.0
Haryana,Fatehabad,0.48422083555532724,4,4,100.0
Chhattisgarh,Durg,0.48402145325406226,6,6,100.0
Haryana,Mahendragarh,0.48366627111461813,4,4,100.0
Maharashtra,Gondiya,0.48329701918639795,4,4,100.0
Odisha,Debagarh,0.4825437315397555,4,3,75.0
Punjab,Sri Muktsar Sahib,0.48249258871330936,4,3,75.0
Karnataka,Tumkur,0.48214682585292806,4,4,100.0
Karnataka,Tumakuru,0.48171182934021944,4,3,75.0
Andhra Pradesh,Ananthapuramu,0.48137563639320824,4,4,100.0
Maharashtra,Ratnagiri,0.4811588239214699,4,4,100.0
Uttarakhand,Almora,0.4806362306866184,4,3,75.0
Uttarakhand,Pauri Garhwal,0.4806130283369179,4,3,75.0
Mizoram,Mamit,0.4805563672771356,4,3,75.0
Karnataka,Udupi,0.4803147062799831,4,4,100.0
Haryana,Sirsa,0.48002929845653897,4,4,100.0
Haryana,Yamuna Nagar,0.47996579345933543,4,4,100.0
Karnataka,Uttara Kannada,0.4797498147391796,4,4,100.0
Manipur,Thoubal,0.47959946237158213,4,3,75.0
Haryana,Bhiwani,0.479348276674979,4,4,100.0
Gujarat,Narmada,0.47930540804423066,4,3,75.0
Punjab,Rupnagar,0.4792116281301838,4,3,75.0
Haryana,Sonipat,0.4787978346366689,5,4,80.0
Tamil Nadu,Theni,0.47876615289979946,4,4,100.0
Haryana,Jind,0.47828237326962997,4,4,100.0
Karnataka,Mandya,0.4780318850038209,4,3,75.0
Andhra Pradesh,Vizianagaram,0.47782254316107986,4,4,100.0
Karnataka,Haveri *,0.4777425315878606,4,3,75.0
Himachal Pradesh,Kangra,0.47771087555261127,4,4,100.0
Karnataka,Gadag *,0.47702305875045947,4,3,75.0
Jammu And Kashmir,Ganderbal,0.477013963638099,4,3,75.0
Himachal Pradesh,Lahul And Spiti,0.47677658330136663,4,3,75.0
Telangana,Jangoan,0.47633143829528013,4,3,75.0
Haryana,Karnal,0.47633044246911904,4,3,75.0
Himachal Pradesh,Shimla,0.47628211991379377,4,3,75.0
Telangana,Peddapalli,0.4761896043260305,4,3,75.0
Karnataka,Kolar,0.47589506295998846,4,3,75.0
Andhra Pradesh,Srikakulam,0.4754179230158731,4,3,75.0
Andhra Pradesh,Anantapur,0.47534400422158934,4,3,75.0
Karnataka,Haveri,0.4751431808276144,4,3,75.0
Punjab,Barnala,0.4749271247359069,4,3,75.0
Telangana,Yadadri.,0.4742880889373907,4,3,75.0
Telangana,Suryapet,0.47395185428602127,4,3,75.0
Chhattisgarh,Sakti,0.47394975279937834,4,3,75.0
Tamil Nadu,Namakkal,0.47372879881545316,4,4,100.0
Jammu And Kashmir,Pulwama,0.47357122908857996,4,3,75.0
Dadra And Nagar Haveli And Daman And Diu,Daman,0.4729172162214627,4,3,75.0
Telangana,Mahabubabad,0.47234473375034597,4,3,75.0
Uttarakhand,Pithoragarh,0.4704961587377007,4,3,75.0
Telangana,Sangareddy,0.46959012460536936,4,3,75.0
Karnataka,Mysore,0.4682613975157679,4,3,75.0
Telangana,Nagarkurnool,0.46810297620446456,4,3,75.0
Chhattisgarh,Bemetara,0.4669289957031283,4,3,75.0
Karnataka,Chikkaballapur,0.4663953222416662,4,3,75.0
Manipur,Imphal East,0.46630370333404175,4,3,75.0
Andhra Pradesh,Nizamabad,0.4657744460423934,4,3,75.0
Odisha,Sambalpur,0.4645899997192205,4,3,75.0
Jammu And Kashmir,Samba,0.4634217574452042,4,3,75.0
Himachal Pradesh,Kinnaur,0.4632085595067759,4,3,75.0
Telangana,Adilabad,0.46287055060026244,4,3,75.0
Kerala,Idukki,0.4627758145588308,4,3,75.0
Karnataka,Gadag,0.4623814657285192,4,3,75.0
Telangana,Jayashankar Bhupalpally,0.46233617193363286,4,3,75.0
Odisha,Nayagarh,0.4622158679341454,4,3,75.0
Karnataka,Chamrajanagar,0.462177029319748,4,3,75.0
Orissa,Ganjam,0.4607106610254234,4,3,75.0
Andhra Pradesh,Karimnagar,0.45963819809363526,4,3,75.0
Andhra Pradesh,Rangareddi,0.45727135219459303,4,3,75.0
Andhra Pradesh,Adilabad,0.4570928274732815,4,3,75.0
Telangana,Warangal,0.45650015486601603,4,3,75.0
Uttarakhand,Rudraprayag,0.45510013040068087,4,3,75.0
Karnataka,Chamrajnagar,0.4533521784045873,4,3,75.0
Odisha,Sonapur,0.4530609496969363,4,3,75.0
Odisha,Gajapati,0.45140232950071013,4,3,75.0
Andhra Pradesh,Medak,0.4510814736575909,4,3,75.0
Odisha,Kandhamal,0.44738382483541644,4,3,75.0
Odisha,Angul,0.4472969434912986,4,3,75.0
Madhya Pradesh,Pandhurna,0.44655398340064534,4,3,75.0
Telangana,Medchal−Malkajgiri,0.44649693116264133,4,3,75.0
Andhra Pradesh,Nalgonda,0.44576096286076394,4,3,75.0
Karnataka,Ballari,0.44564581037821355,4,3,75.0
Odisha,Dhenkanal,0.4454114028406853,4,3,75.0
Odisha,Boudh,0.4450591250540422,4,3,75.0
Sikkim,North,0.4449157694925377,4,3,75.0
Maharashtra,Mumbai City,0.4428835623442392,4,3,75.0
Odisha,Jagatsinghapur,0.4423705410698057,4,3,75.0
Odisha,Jajapur,0.4423113217377874,4,3,75.0
Maharashtra,Gadchiroli,0.4414322863986913,4,3,75.0
Odisha,Sundergarh,0.44068583669436845,4,3,75.0
Mizoram,Kolasib,0.4386941539285155,5,4,80.0
Odisha,Malkangiri,0.4385244038163801,4,3,75.0
Odisha,Nuapada,0.43779879713325065,4,3,75.0
Manipur,Senapati,0.43722574553521754,4,3,75.0
Odisha,Rayagada,0.43661662655414774,4,3,75.0
Tamil Nadu,Kallakurichi,0.4350089307313102,5,4,80.0
Tamil Nadu,Chengalpattu,0.434505101627183,5,4,80.0
Himachal Pradesh,Kullu,0.43439469706769174,5,4,80.0
Telangana,Khammam,0.43327672264759887,4,3,75.0
Haryana,Kurukshetra,0.4288886791761568,5,4,80.0
Haryana,Panipat,0.4277628286029916,6,5,83.33
Karnataka,Ramanagar,0.42769354667712645,4,3,75.0
Tamil Nadu,Ramanathapuram,0.4221589769277573,5,4,80.0
Telangana,Medchal-Malkajgiri,0.42056205953804326,5,4,80.0
