state,district,bio_dropoff_ratio,child_total_enrol,bio_age_5_17
Karnataka,Udupi,0.0,887.0,1918.0
Karnataka,Tumkur,0.0,735.5,1962.0
Karnataka,Tumakuru,0.0,738.25,2500.75
Madhya Pradesh,Balaghat,0.0,1355.4,7326.8
Madhya Pradesh,Ashoknagar,0.0,1458.5,0.0
Madhya Pradesh,Ashok Nagar,0.0,835.1666666666666,4092.1666666666665
Madhya Pradesh,Anuppur,0.0,803.25,1690.0
Madhya Pradesh,Alirajpur,0.0,830.125,3995.375
Madhya Pradesh,Agar Malwa,0.0,627.0,357.75
Lakshadweep,Lakshadweep,0.0,50.5,238.25
Ladakh,Leh,0.0,28.5,133.25
Ladakh,Kargil,0.0,121.25,229.25
Kerala,Wayanad,0.0,374.5,969.5
Kerala,Thrissur,0.0,1317.2,5115.8
Kerala,Thiruvananthapuram,0.0,1038.3333333333333,5763.0
Kerala,Pathanamthitta,0.0,469.5,1819.5
Kerala,Palakkad,0.0,1638.75,4309.5
Kerala,Malappuram,0.0,2864.2,9866.4
Kerala,Kozhikode,0.0,1625.25,5846.5
Madhya Pradesh,Harda,0.0,529.0,1130.25
Madhya Pradesh,Gwalior,0.0,1968.0,7754.444444444444
Madhya Pradesh,Guna,0.0,1624.1666666666667,7068.5
Madhya Pradesh,East Nimar,0.0,767.6,978.0
Madhya Pradesh,Dindori,0.0,664.5,2008.5
Madhya Pradesh,Dhar,0.0,1755.2857142857142,7861.285714285715
Madhya Pradesh,Dewas,0.0,1478.7142857142858,6118.857142857143
Madhya Pradesh,Datia,0.0,966.6666666666666,2703.0
Madhya Pradesh,Damoh,0.0,1504.75,3474.5
Madhya Pradesh,Chhindwara,0.0,2233.25,5666.0
Madhya Pradesh,Chhatarpur,0.0,2183.625,9975.5
Madhya Pradesh,Burhanpur,0.0,1162.625,3964.75
Madhya Pradesh,Bhopal,0.0,1815.4285714285713,9539.0
Madhya Pradesh,Bhind,0.0,1480.888888888889,5715.444444444444
Madhya Pradesh,Betul,0.0,1339.3333333333333,7773.666666666667
Madhya Pradesh,Barwani,0.0,2644.5,8776.375
Madhya Pradesh,Narsinghpur,0.0,1016.4,4204.0
Madhya Pradesh,Narsimhapur,0.0,297.25,328.25
Madhya Pradesh,Narmadapuram,0.0,177.0,95.0
Madhya Pradesh,Morena,0.0,2713.875,10069.25
Madhya Pradesh,Mauganj,0.0,109.25,11.5
Madhya Pradesh,Mandsaur,0.0,2063.0,2601.25
Madhya Pradesh,Mandla,0.0,1226.5,2058.75
Madhya Pradesh,Maihar,0.0,99.5,25.5
